ARGC: 1
ARGIND: 0
ARGV: array, 1 elements
BINMODE: 0
CONVFMT: "%.6g"
ERRNO: ""
FIELDWIDTHS: ""
FILENAME: "-"
FNR: 67
FPAT: "[^[:space:]]+"
FS: ","
IGNORECASE: 0
LINT: 0
NF: 15
NR: 67
OFMT: "%.6g"
OFS: " "
ORS: "\n"
RLENGTH: 0
RS: "\n"
RSTART: 0
RT: "\n"
SUBSEP: "\034"
TEXTDOMAIN: "messages"
buysale: "Buy"
company: " 3MIND ABB AEGLOG ALLLOG AMBCE ASIGRA BALCHI BERPAI BHAPET BHEL BOSLIM CENPLY CIPLA CONCOR DABIND DABIND DEWHOU DISHTV DISHTV EICMOT EIDPAR EIHLIM EMALIM ENTNET HINZIN HONAUT IDECEL INDOIL INOX JKTYRE KANNER KAVSEE LEMTRE MAHHOL MAHHOL MARLIM MRFTYR NARHRU NATMIN NBCC NETW18 NTPC PAGIND PETLNG PIIND PVRLIM QUECOR RELFOO SBIGOL SBIGOL SBIGOL SHRCEM SIEMEN TECMAH THYTEC THYTEC TITIND TUBIN UTGOLD UTGOLD UTGOLD VARBEV VEDLIM VIPIND WIPRO ZEEENT ZEELEA"
month: "all"
portfolio: "1569491"
qtr: "4"
tbuy: 255530.44999999995
tdate: "28-Jan-2019"
tnet: 255530.44999999995
tsale: 0
year: "2019"
